kreis_ags,kreis_name,pop,area_km2,density,ost_west,bundesland_code,signatures,sig_psych,sig_stud,sig_med,fem,gender_known,gisd_score,gisd_5,share_AfD,share_BSW,share_FDP,share_Gruene,share_Linke,share_SPD,share_Union,per100k,psych_per100k,nonpsych_per100k,fem_share,uni_psych
09277,Rottal-Inn,120497,1281.21,94.0494,West,09,217,19,14,36,162,215,0.4446,2.0,26.0718,2.9165,3.0002,5.5092,3.506,7.6578,38.4399,180.0875,15.768,164.3194,0.7535,False
09278,Straubing-Bogen,103041,1201.62,85.7517,West,09,114,5,10,16,78,110,0.4321,2.0,27.7161,2.9357,3.0321,5.2904,3.4962,8.0142,39.2761,110.6356,4.8524,105.7831,0.7091,False
09279,Dingolfing-Landau,101035,877.58,115.1291,West,09,148,16,9,19,100,146,0.3207,1.0,26.0718,2.9165,3.0002,5.5092,3.506,7.6578,38.4399,146.4839,15.8361,130.6478,0.6849,False
09361,Amberg,42553,50.14,848.6837,West,09,192,20,15,30,124,189,0.5096,3.0,22.0674,2.8032,3.293,7.7021,4.4009,10.6653,40.0781,451.202,47.0002,404.2018,0.6561,False
09362,"Regensburg, Stadt",151389,80.86,1872.236,West,09,2499,258,732,303,1849,2469,0.2673,1.0,18.7468,2.9546,3.5009,13.3575,6.9769,11.1279,35.6755,1650.7144,170.4219,1480.2925,0.7489,True
09363,Weiden i.d.OPf.,42444,70.57,601.4454,West,09,144,17,1,19,95,140,0.5586,4.0,24.2918,2.5857,3.0587,5.8132,3.9358,11.6821,40.4025,339.2706,40.0528,299.2178,0.6786,False
09371,Amberg-Sulzbach,103982,1255.82,82.8001,West,09,182,11,13,22,134,180,0.3942,2.0,22.0674,2.8032,3.293,7.7021,4.4009,10.6653,40.0781,175.0303,10.5788,164.4515,0.7444,False
09372,Cham,128534,1526.83,84.1836,West,09,216,27,7,35,154,216,0.4398,2.0,28.168,2.4904,2.6703,4.9715,3.28,9.2732,39.2632,168.0489,21.0061,147.0428,0.713,False
09373,Neumarkt i.d.OPf.,138693,1343.94,103.1988,West,09,405,22,27,69,292,402,0.3385,1.0,22.0674,2.8032,3.293,7.7021,4.4009,10.6653,40.0781,292.0119,15.8624,276.1495,0.7264,False
09374,Neustadt a.d.Waldnaab,96049,1425.81,67.3645,West,09,180,11,13,40,141,177,0.466,2.0,24.2918,2.5857,3.0587,5.8132,3.9358,11.6821,40.4025,187.4043,11.4525,175.9519,0.7966,False
09375,Regensburg,196213,1391.69,140.989,West,09,477,39,30,79,334,473,0.3089,1.0,19.1091,2.9368,3.469,13.035,6.8347,11.0566,35.8134,243.1032,19.8764,223.2268,0.7061,False
09376,Schwandorf,149312,1458.35,102.3842,West,09,305,22,21,56,226,302,0.4249,2.0,28.168,2.4904,2.6703,4.9715,3.28,9.2732,39.2632,204.2703,14.7342,189.536,0.7483,False
09377,Tirschenreuth,72210,1084.24,66.5996,West,09,137,13,7,31,101,137,0.4148,2.0,24.2918,2.5857,3.0587,5.8132,3.9358,11.6821,40.4025,189.7244,18.003,171.7214,0.7372,False
09461,"Bamberg, Stadt",77150,54.62,1412.4863,West,09,1629,233,412,132,1221,1614,0.387,2.0,19.3347,2.9447,3.9308,12.5605,6.5208,11.3203,36.9939,2111.4712,302.0091,1809.4621,0.7565,True
09462,"Bayreuth, Stadt",72940,66.89,1090.447,West,09,589,60,137,76,421,584,0.4457,2.0,19.963,2.978,3.7305,9.8405,5.6889,12.2702,38.4988,807.513,82.2594,725.2536,0.7209,False
09463,"Coburg, Stadt",41064,48.29,850.3624,West,09,322,31,48,38,247,319,0.3392,1.0,22.2216,3.3764,3.2221,7.4846,5.4293,14.3418,37.1854,784.1418,75.4919,708.6499,0.7743,False
09464,"Hof, Stadt",46778,58.02,806.2392,West,09,166,14,14,21,124,166,0.6715,5.0,24.2694,3.5968,3.1248,6.048,5.3154,13.5044,37.9576,354.8677,29.9286,324.9391,0.747,False
09471,Bamberg,147777,1167.78,126.5452,West,09,434,26,23,78,307,430,0.4224,2.0,21.3381,2.959,3.5817,9.9149,5.4721,11.0948,38.6109,293.6858,17.5941,276.0917,0.714,False
09472,Bayreuth,103215,1275.51,80.9206,West,09,233,20,11,32,165,229,0.396,2.0,19.963,2.978,3.7305,9.8405,5.6889,12.2702,38.4988,225.7424,19.377,206.3654,0.7205,False
09473,Coburg,84468,590.41,143.0667,West,09,218,17,8,23,155,216,0.45,2.0,22.2216,3.3764,3.2221,7.4846,5.4293,14.3418,37.1854,258.0859,20.126,237.9599,0.7176,False
09474,Forchheim,116184,642.82,180.7411,West,09,495,37,34,80,362,493,0.2934,1.0,19.4893,2.9529,3.8815,11.8911,6.316,11.5541,37.3643,426.0483,31.846,394.2023,0.7343,False
09475,Hof,92191,892.56,103.2883,West,09,209,21,8,22,151,207,0.4392,2.0,24.2079,3.5902,3.1277,6.0911,5.3188,13.5296,37.9344,226.7033,22.7788,203.9245,0.7295,False
09476,Kronach,64545,651.5,99.0714,West,09,175,8,8,36,116,171,0.4454,2.0,22.2216,3.3764,3.2221,7.4846,5.4293,14.3418,37.1854,271.1287,12.3945,258.7342,0.6784,False
09477,Kulmbach,71518,658.31,108.6388,West,09,207,18,10,36,157,206,0.3855,2.0,23.384,2.9736,3.2252,7.2132,4.4012,10.8644,40.2623,289.4376,25.1685,264.2691,0.7621,False
09478,Lichtenfels,67379,519.92,129.5949,West,09,191,14,16,25,143,190,0.4661,2.0,23.384,2.9736,3.2252,7.2132,4.4012,10.8644,40.2623,283.4711,20.778,262.6931,0.7526,False
09479,Wunsiedel i.Fichtelgebirge,70549,606.36,116.3484,West,09,116,12,6,21,78,112,0.4704,3.0,24.2694,3.5968,3.1248,6.048,5.3154,13.5044,37.9576,164.4247,17.0095,147.4153,0.6964,False
09561,"Ansbach, Stadt",40742,99.91,407.787,West,09,219,35,15,29,155,215,0.4873,3.0,21.5328,3.6429,3.3393,9.4573,4.9929,12.1149,37.2803,537.5288,85.9064,451.6224,0.7209,False
09562,Erlangen,115928,76.96,1506.341,West,09,1781,216,511,247,1253,1751,0.1268,1.0,14.5263,2.9641,4.2589,18.0108,7.1395,13.8724,33.741,1536.2984,186.3225,1349.9758,0.7156,True
09563,"Fürth, Stadt",132036,63.35,2084.2305,West,09,934,103,71,127,699,917,0.4174,2.0,18.8439,3.5644,3.8975,12.436,6.7949,14.1672,34.3687,707.3828,78.009,629.3738,0.7623,False
09564,Nürnberg,529508,186.44,2840.0987,West,09,4613,488,599,512,3343,4534,0.4421,2.0,15.4851,4.0526,4.0007,15.9679,10.9245,15.4815,29.4497,871.1861,92.161,779.0251,0.7373,False
09565,Schwabach,40835,40.8,1000.8578,West,09,220,29,14,26,167,216,0.3725,1.0,19.7592,4.4607,3.5778,11.2102,8.5814,15.2882,32.2548,538.7535,71.0175,467.736,0.7731,False
09571,Ansbach,187633,1971.3,95.1824,West,09,469,31,36,80,327,465,0.4383,2.0,21.5328,3.6429,3.3393,9.4573,4.9929,12.1149,37.2803,249.956,16.5216,233.4344,0.7032,False
09572,Erlangen-Höchstadt,138325,564.52,245.0312,West,09,659,54,37,102,465,653,0.1848,1.0,14.5263,2.9641,4.2589,18.0108,7.1395,13.8724,33.741,476.4142,39.0385,437.3757,0.7121,False
09573,Fürth,117719,307.44,382.9007,West,09,485,36,32,67,348,477,0.3336,1.0,18.8439,3.5644,3.8975,12.436,6.7949,14.1672,34.3687,411.9981,30.5813,381.4168,0.7296,False
09574,Nürnberger Land,168813,799.52,211.1429,West,09,647,51,29,88,475,643,0.3178,1.0,18.0315,2.9903,3.8068,12.149,5.4068,13.3924,37.7556,383.2643,30.2109,353.0534,0.7387,False
09575,Neustadt a.d.Aisch-Bad Windsheim,101043,1267.45,79.7215,West,09,297,31,18,53,219,293,0.4486,2.0,18.5178,3.5191,3.9248,12.8571,6.8209,14.1449,34.3213,293.9343,30.68,263.2543,0.7474,False
09576,Roth,128632,895.15,143.6988,West,09,443,18,25,65,316,441,0.345,1.0,18.0315,2.9903,3.8068,12.149,5.4068,13.3924,37.7556,344.3933,13.9934,330.3999,0.7166,False
09577,Weißenburg-Gunzenhausen,94695,970.79,97.5443,West,09,207,12,21,32,148,203,0.474,3.0,21.5328,3.6429,3.3393,9.4573,4.9929,12.1149,37.2803,218.5965,12.6723,205.9243,0.7291,False
09661,"Aschaffenburg, Stadt",73091,62.45,1170.3923,West,09,507,49,39,70,383,501,0.4416,2.0,19.0267,3.2397,4.4203,11.1584,6.0007,12.7414,38.0443,693.6559,67.0397,626.6161,0.7645,False
09662,"Schweinfurt, Stadt",54481,35.7,1526.0784,West,09,214,17,10,37,162,210,0.5063,3.0,21.1268,3.2528,3.5758,9.1056,5.2,11.487,39.4031,392.7975,31.2035,361.594,0.7714,False
09663,"Würzburg, Stadt",133258,87.6,1521.21,West,09,3018,383,993,330,2266,2975,0.3465,1.0,13.5254,2.7774,4.3603,16.4148,8.202,13.468,35.7947,2264.7796,287.4124,1977.3672,0.7617,True
09671,Aschaffenburg,170945,698.89,244.595,West,09,524,23,21,80,373,521,0.3341,1.0,19.0267,3.2397,4.4203,11.1584,6.0007,12.7414,38.0443,306.5313,13.4546,293.0767,0.7159,False
09672,Bad Kissingen,103489,1136.9,91.0274,West,09,308,55,14,56,225,306,0.4184,2.0,23.0395,2.9372,3.5934,7.407,4.5927,9.6613,41.7622,297.6162,53.1457,244.4704,0.7353,False
09673,Rhön-Grabfeld,79375,1021.71,77.6884,West,09,172,17,0,30,128,172,0.3305,1.0,23.0395,2.9372,3.5934,7.407,4.5927,9.6613,41.7622,216.6929,21.4173,195.2756,0.7442,False
09674,Haßberge,83869,956.19,87.7116,West,09,280,10,7,51,203,279,0.4298,2.0,23.0395,2.9372,3.5934,7.407,4.5927,9.6613,41.7622,333.854,11.9234,321.9306,0.7276,False
09675,Kitzingen,91287,684.17,133.4274,West,09,269,13,15,38,191,264,0.386,2.0,21.1268,3.2528,3.5758,9.1056,5.2,11.487,39.4031,294.675,14.2408,280.4342,0.7235,False
09676,Miltenberg,127547,715.56,178.2478,West,09,352,21,10,47,253,349,0.4536,2.0,19.3127,3.1525,3.5582,8.9098,4.8955,12.465,41.1096,275.9767,16.4645,259.5122,0.7249,False
09677,Main-Spessart,125282,1321.19,94.8251,West,09,342,14,17,51,240,338,0.3054,1.0,19.3127,3.1525,3.5582,8.9098,4.8955,12.465,41.1096,272.9841,11.1748,261.8094,0.7101,False
09678,Schweinfurt,113977,841.39,135.4627,West,09,233,13,9,38,170,232,0.408,2.0,21.1268,3.2528,3.5758,9.1056,5.2,11.487,39.4031,204.4272,11.4058,193.0214,0.7328,False
09679,Würzburg,162216,968.33,167.5214,West,09,655,53,46,114,477,650,0.3312,1.0,13.5254,2.7774,4.3603,16.4148,8.202,13.468,35.7947,403.7826,32.6725,371.1101,0.7338,False
09761,"Augsburg, Stadt",301105,146.85,2050.4256,West,09,2426,229,304,306,1741,2389,0.453,2.0,17.5026,3.9511,4.1178,16.4752,10.5506,13.4126,28.407,805.699,76.0532,729.6458,0.7288,False
09762,Kaufbeuren,46193,40.02,1154.2479,West,09,234,20,14,52,168,230,0.5258,3.0,20.1683,3.1455,3.8096,10.0149,4.7377,9.3046,40.1013,506.5703,43.2966,463.2737,0.7304,False
09763,Kempten (Allgäu),67645,63.28,1068.9791,West,09,407,57,31,64,290,401,0.4257,2.0,17.5112,3.3113,4.3025,12.3578,5.244,10.533,37.9755,601.6705,84.2634,517.4071,0.7232,False
09764,Memmingen,44192,70.11,630.3238,West,09,147,25,8,18,109,145,0.4562,2.0,23.4017,3.0273,4.1217,8.3425,4.4393,9.0485,39.0938,332.6394,56.5713,276.0681,0.7517,False
09771,Aichach-Friedberg,136803,780.24,175.3345,West,09,373,29,18,51,282,370,0.3415,1.0,20.0067,2.9626,3.9453,10.297,4.6253,10.4421,40.0131,272.6548,21.1984,251.4565,0.7622,False
09772,Augsburg,262811,1070.75,245.4457,West,09,811,61,34,135,604,807,0.3535,1.0,19.9011,2.9735,3.9862,10.6041,4.7587,10.368,39.7128,308.5868,23.2106,285.3762,0.7485,False
09773,Dillingen a.d.Donau,98899,792.23,124.8362,West,09,195,9,7,37,138,193,0.4197,2.0,22.6279,3.0524,3.7301,7.2825,3.8394,9.3549,41.2377,197.1709,9.1002,188.0707,0.715,False
09774,Günzburg,129846,762.42,170.3077,West,09,265,20,14,47,197,264,0.4228,2.0,23.2239,3.6864,4.1335,8.9549,5.241,10.7458,37.0379,204.0879,15.4029,188.6851,0.7462,False
09775,Neu-Ulm,183595,515.84,355.9146,West,09,477,62,44,55,345,468,0.3523,1.0,23.2239,3.6864,4.1335,8.9549,5.241,10.7458,37.0379,259.811,33.77,226.041,0.7372,False
09776,Lindau (Bodensee),82411,323.38,254.8426,West,09,387,53,13,75,296,385,0.334,1.0,17.5112,3.3113,4.3025,12.3578,5.244,10.533,37.9755,469.5975,64.3118,405.2857,0.7688,False
09777,Ostallgäu,142047,1394.43,101.8674,West,09,545,54,25,101,394,541,0.3046,1.0,20.1683,3.1455,3.8096,10.0149,4.7377,9.3046,40.1013,383.6758,38.0156,345.6602,0.7283,False
09778,Unterallgäu,147255,1229.55,119.7633,West,09,308,36,17,50,223,303,0.3028,1.0,23.4017,3.0273,4.1217,8.3425,4.4393,9.0485,39.0938,209.161,24.4474,184.7136,0.736,False
09779,Donau-Ries,135098,1274.57,105.995,West,09,300,15,6,44,225,298,0.3056,1.0,22.6279,3.0524,3.7301,7.2825,3.8394,9.3549,41.2377,222.061,11.1031,210.958,0.755,False
09780,Oberallgäu,155413,1527.97,101.7121,West,09,458,80,13,76,337,453,0.3204,1.0,17.5112,3.3113,4.3025,12.3578,5.244,10.533,37.9755,294.6986,51.4757,243.2229,0.7439,False
10041,Regionalverband Saarbrücken,333149,410.95,810.6801,West,10,2123,318,387,218,1551,2098,0.6898,5.0,20.5596,6.2189,4.3413,9.2603,9.2302,22.0528,23.7613,637.2524,95.4528,541.7996,0.7393,True
10042,Merzig-Wadern,108779,557.11,195.2559,West,10,260,21,13,45,186,257,0.6838,5.0,21.7132,6.7694,4.4498,6.2465,6.7651,21.2639,28.2528,239.0167,19.3052,219.7115,0.7237,False
10043,Neunkirchen,133179,249.8,533.1425,West,10,213,13,11,31,142,213,0.7303,5.0,22.021,5.7443,4.138,6.37,6.3233,22.1272,28.4628,159.9351,9.7613,150.1738,0.6667,False
10044,Saarlouis,205129,459.36,446.5539,West,10,582,49,38,94,427,578,0.6052,4.0,21.521,6.5662,4.3736,6.2387,6.6254,21.4445,28.6502,283.7239,23.8874,259.8365,0.7388,False
10045,Saarpfalz-Kreis,144092,418.28,344.4869,West,10,566,60,91,93,402,559,0.498,3.0,23.7277,5.7681,4.2429,6.5856,6.6865,22.043,26.05,392.8046,41.6401,351.1645,0.7191,False
10046,St. Wendel,87813,476.51,184.2836,West,10,306,25,16,53,225,304,0.5142,3.0,20.7263,5.7262,4.0584,6.2064,6.0477,22.191,30.293,348.4678,28.4696,319.9982,0.7401,False
11000,"Berlin, Stadt",3685265,891.12,4135.5429,Berlin,11,41208,6478,5479,3806,28891,40057,0.4981,3.0,15.2339,6.6504,3.7997,16.8263,19.8623,15.1412,18.2659,1118.1828,175.7811,942.4017,0.7212,True
12051,"Brandenburg an der Havel, Stadt",74113,229.73,322.6091,Ost,12,308,38,27,42,232,302,0.7353,5.0,31.4089,10.1622,2.8936,6.0047,10.7744,17.2081,18.3475,415.5816,51.2731,364.3086,0.7682,False
12052,"Cottbus, Stadt",95123,165.61,574.3796,Ost,12,476,51,18,81,333,473,0.5882,4.0,39.0492,11.517,3.2335,4.0143,9.2416,13.9636,15.9293,500.4047,53.6148,446.7899,0.704,False
12053,"Frankfurt (Oder), Stadt",57107,147.85,386.2496,Ost,12,142,14,8,27,102,141,0.6862,5.0,35.4215,12.5995,3.1457,4.7538,10.6079,13.5653,16.6403,248.656,24.5154,224.1406,0.7234,False
12054,"Potsdam, Stadt",184754,188.24,981.4811,Ost,12,2087,291,446,192,1495,2063,0.4,2.0,18.4947,8.3442,4.3078,14.5845,14.7303,17.05,19.1804,1129.6102,157.5067,972.1034,0.7247,True
12060,Barnim,194169,1479.6,131.2307,Ost,12,700,54,75,102,492,691,0.5478,3.0,34.9614,12.364,2.7677,5.2971,11.117,13.4849,16.4673,360.5107,27.8108,332.6999,0.712,False
12061,Dahme-Spreewald,178793,2274.52,78.6069,Ost,12,532,52,25,73,392,526,0.4665,2.0,32.1008,10.2323,3.4964,6.2358,10.2333,14.7018,19.6042,297.5508,29.0839,268.4669,0.7452,False
12062,Elbe-Elster,97967,1899.17,51.5841,Ost,12,165,13,3,27,118,165,0.6343,4.0,40.9481,11.7256,3.0812,2.7965,8.7208,12.5024,16.5103,168.4241,13.2698,155.1543,0.7152,False
12063,Havelland,170834,1727.32,98.9012,Ost,12,461,31,34,71,332,445,0.5918,4.0,31.2197,9.4327,3.2447,7.0848,9.7316,15.8728,20.1356,269.8526,18.1463,251.7063,0.7461,False
12064,Märkisch-Oderland,197817,2158.67,91.6384,Ost,12,519,40,20,75,374,505,0.5728,4.0,33.8275,12.3209,2.8937,5.8036,11.2793,13.1033,16.8895,262.3637,20.2207,242.143,0.7406,False
12065,Oberhavel,217690,1808.24,120.3878,Ost,12,617,59,50,78,447,604,0.5213,3.0,29.3295,8.7508,3.6117,8.3968,9.3413,15.3772,21.7272,283.4306,27.1028,256.3278,0.7401,False
12066,Oberspreewald-Lausitz,107793,1223.46,88.105,Ost,12,186,11,6,44,146,184,0.623,4.0,40.9481,11.7256,3.0812,2.7965,8.7208,12.5024,16.5103,172.5529,10.2047,162.3482,0.7935,False
12067,Oder-Spree,179817,2256.79,79.6782,Ost,12,476,49,20,82,349,463,0.5481,3.0,35.4215,12.5995,3.1457,4.7538,10.6079,13.5653,16.6403,264.7136,27.2499,237.4636,0.7538,False
12068,Ostprignitz-Ruppin,99152,2526.37,39.2468,Ost,12,280,51,45,45,204,272,0.6952,5.0,36.5559,10.6601,2.5403,4.382,9.7744,15.9155,17.3605,282.3947,51.4362,230.9585,0.75,False
12069,Potsdam-Mittelmark,221268,2592.03,85.3648,Ost,12,950,102,73,114,670,930,0.4328,2.0,25.6826,9.3561,3.5207,9.8091,12.5285,17.138,18.7168,429.3436,46.0979,383.2457,0.7204,False
12070,Prignitz,75595,2138.59,35.3481,Ost,12,103,12,3,14,81,102,0.7432,5.0,36.5559,10.6601,2.5403,4.382,9.7744,15.9155,17.3605,136.2524,15.8741,120.3783,0.7941,False
12071,Spree-Neiße,109635,1657.0,66.1648,Ost,12,209,17,10,21,151,208,0.5921,4.0,39.0492,11.517,3.2335,4.0143,9.2416,13.9636,15.9293,190.6326,15.506,175.1266,0.726,False
12072,Teltow-Fläming,177688,2104.19,84.4448,Ost,12,448,56,19,61,341,440,0.5498,3.0,29.7778,9.9126,3.5676,7.5927,11.0337,15.352,19.4028,252.1273,31.5159,220.6114,0.775,False
12073,Uckermark,117432,3077.04,38.1639,Ost,12,174,20,3,29,124,174,0.7357,5.0,35.9813,12.4027,2.6543,4.8416,10.971,13.8281,16.0876,148.1709,17.0311,131.1397,0.7126,False
13000,,0,1.0,0.0,Ost,13,0,0,0,0,0,0,,,,,,,,,,,,,,False
13003,Rostock,205307,181.38,1131.9164,Ost,13,1486,171,211,185,1053,1460,0.6046,4.0,25.6218,9.9,3.4024,8.9479,17.2694,14.2501,16.8015,723.7941,83.2899,640.5042,0.7212,True
13004,Schwerin,98308,130.52,753.2026,Ost,13,484,56,17,74,351,473,0.6857,5.0,32.2578,10.3583,3.2936,5.5714,11.4773,14.4892,18.8993,492.3302,56.9638,435.3664,0.7421,False
13071,Mecklenburgische Seenplatte,246318,5495.41,44.8225,Ost,13,624,64,32,94,457,615,0.6929,5.0,41.0216,11.2432,3.0034,3.1569,9.9725,10.7656,17.6641,253.3311,25.9827,227.3484,0.7431,False
13072,Landkreis Rostock,218721,3431.05,63.7475,Ost,13,521,40,20,99,369,514,0.5951,4.0,34.0721,10.6042,3.0987,5.4875,12.6006,13.0182,17.6847,238.203,18.2881,219.9149,0.7179,False
13073,Vorpommern-Rügen,215203,3215.7,66.9226,Ost,13,507,69,27,89,357,504,0.7085,5.0,35.4707,10.1429,3.3525,6.1955,12.5423,10.3466,17.6535,235.5915,32.0628,203.5288,0.7083,False
13074,Nordwestmecklenburg,156692,2127.11,73.6643,Ost,13,350,27,15,60,255,347,0.6398,4.0,33.9759,10.4947,3.1224,5.0368,10.9624,14.3108,18.5781,223.3681,17.2313,206.1369,0.7349,False
13075,Vorpommern-Greifswald,224956,3946.14,57.0066,Ost,13,1202,166,280,179,874,1181,0.7194,5.0,40.6511,11.0208,3.2086,3.833,10.3959,9.9443,17.4127,534.3267,73.7922,460.5345,0.7401,True
13076,Ludwigslust-Parchim,208092,4766.59,43.6564,Ost,13,379,26,10,67,282,368,0.6581,5.0,33.3341,10.4438,3.1863,5.2365,11.1547,14.3774,18.6981,182.131,12.4945,169.6365,0.7663,False
14511,"Chemnitz, Stadt",245618,221.03,1111.2428,Ost,14,1540,200,264,168,1063,1522,0.6397,4.0,32.6647,10.7544,3.1367,6.6415,12.2361,11.0851,19.4143,626.9899,81.4273,545.5626,0.6984,True
14521,Erzgebirgskreis,318394,1827.89,174.1866,Ost,14,498,26,19,107,372,495,0.5832,4.0,44.9529,9.9905,3.0008,2.4808,7.1749,7.063,20.7685,156.41,8.166,148.244,0.7515,False
14522,Mittelsachsen,296431,2116.82,140.036,Ost,14,561,45,38,94,395,554,0.5776,4.0,42.9461,9.6614,3.1709,3.4504,7.9578,7.7733,20.7463,189.2515,15.1806,174.0709,0.713,False
14523,Vogtlandkreis,219100,1412.43,155.1227,Ost,14,516,46,14,90,366,510,0.6212,4.0,40.6027,11.0533,2.9106,3.1529,7.7704,8.8029,21.6064,235.5089,20.995,214.5139,0.7176,False
14524,Zwickau,306793,949.76,323.0216,Ost,14,855,73,42,153,633,843,0.5656,4.0,40.6951,10.2434,3.0428,3.2696,8.3637,8.8355,21.2614,278.6895,23.7945,254.895,0.7509,False
14612,"Dresden, Stadt",564904,328.48,1719.7516,Ost,14,6626,893,1098,774,4612,6532,0.4416,2.0,27.957,8.1183,3.7077,12.6323,14.7938,9.235,19.012,1172.9427,158.08,1014.8627,0.7061,True
14625,Bautzen,292608,2395.6,122.1439,Ost,14,611,44,22,100,452,605,0.551,4.0,43.4282,8.948,3.1794,4.4261,8.9649,6.7602,19.7466,208.8118,15.0372,193.7746,0.7471,False
14626,Görlitz,243958,2111.41,115.5427,Ost,14,535,51,40,99,390,530,0.6825,5.0,46.6773,8.9801,2.9128,3.352,7.7303,6.3759,19.7525,219.3,20.9052,198.3948,0.7358,False
14627,Meißen,239221,1454.59,164.4594,Ost,14,619,54,23,90,456,611,0.5288,3.0,43.6205,8.875,3.7885,4.563,7.8317,7.0566,19.9589,258.7565,22.5733,236.1833,0.7463,False
14628,Sächsische Schweiz-Osterzgebirge,243996,1654.23,147.4982,Ost,14,584,44,31,93,412,578,0.5691,4.0,46.5283,9.1853,3.2431,3.9632,7.3493,5.9624,19.3329,239.3482,18.0331,221.3151,0.7128,False
14713,"Leipzig, Stadt",611850,297.8,2054.5668,Ost,14,10254,1261,1919,1153,7269,10071,0.5449,3.0,21.8677,7.4106,3.1609,13.6061,22.5271,10.6781,16.5645,1675.901,206.0963,1469.8047,0.7218,True
14729,Leipzig,260127,1651.27,157.5315,Ost,14,680,63,25,133,471,671,0.5417,3.0,38.4782,8.5921,3.4198,4.5969,8.765,8.82,22.2649,261.4108,24.2189,237.1918,0.7019,False
14730,Nordsachsen,199422,2028.55,98.3077,Ost,14,328,31,12,46,231,325,0.6063,4.0,42.7682,8.6828,3.1828,3.4176,7.9974,8.3774,20.7617,164.4753,15.5449,148.9304,0.7108,False
15001,"Dessau-Roßlau, Stadt",75402,245.78,306.7866,Ost,15,283,21,9,49,210,280,0.681,5.0,37.453,10.8278,2.9213,3.9018,9.5154,10.5033,21.4716,375.3216,27.8507,347.4709,0.75,False
15002,"Halle (Saale), Stadt",226767,135.56,1672.8165,Ost,15,2518,249,671,316,1779,2477,0.773,5.0,28.6438,10.1847,3.517,8.8125,15.3473,12.07,18.0708,1110.3908,109.8043,1000.5865,0.7182,True
15003,"Magdeburg, Landeshauptstadt",244329,201.68,1211.4687,Ost,15,1852,291,397,190,1310,1820,0.6832,5.0,30.3815,11.2338,3.0197,7.0838,13.4067,12.6222,18.5912,757.9943,119.1017,638.8926,0.7198,True
15081,Altmarkkreis Salzwedel,79980,2304.45,34.7068,Ost,15,267,25,7,43,190,266,0.6872,5.0,37.352,11.619,3.0305,3.3398,10.5257,11.6614,19.2836,333.8335,31.2578,302.5756,0.7143,False
15082,Anhalt-Bitterfeld,153035,1461.44,104.7152,Ost,15,355,15,9,59,255,352,0.7088,5.0,38.1292,11.0014,3.1162,4.1092,10.164,10.4103,19.9311,231.9731,9.8017,222.1714,0.7244,False
15083,Börde,167924,2376.86,70.6495,Ost,15,306,36,15,44,218,298,0.586,4.0,41.5241,11.2806,2.9249,2.6408,9.0801,10.4006,19.1481,182.2253,21.4383,160.787,0.7315,False
15084,Burgenlandkreis,173684,1419.91,122.3204,Ost,15,293,35,10,58,223,292,0.7091,5.0,42.3366,11.5884,3.2826,2.9344,8.6572,9.0707,18.8142,168.6972,20.1515,148.5456,0.7637,False
15085,Harz,205484,2110.4,97.3673,Ost,15,583,65,37,105,423,573,0.6532,5.0,36.9646,11.7522,2.7339,3.8332,10.134,11.5154,19.5679,283.7204,31.6326,252.0878,0.7382,False
15086,Jerichower Land,88509,1589.39,55.6874,Ost,15,236,26,9,41,179,235,0.6642,5.0,37.352,11.619,3.0305,3.3398,10.5257,11.6614,19.2836,266.6396,29.3755,237.264,0.7617,False
15087,Mansfeld-Südharz,129029,1456.33,88.5987,Ost,15,158,11,5,31,124,158,0.8037,5.0,43.0676,11.5963,3.2359,2.4583,8.9623,9.5834,18.4399,122.4531,8.5252,113.9279,0.7848,False
15088,Saalekreis,182451,1440.46,126.6616,Ost,15,403,32,28,72,293,399,0.5767,4.0,40.2106,11.3444,3.3057,3.7841,9.9528,9.7974,18.5382,220.8812,17.539,203.3423,0.7343,False
15089,Salzlandkreis,180771,1433.6,126.0958,Ost,15,287,27,11,58,206,285,0.7285,5.0,37.5892,11.3564,2.9152,4.0922,10.4733,11.2238,19.0732,158.7644,14.936,143.8284,0.7228,False
15090,Stendal,106538,2436.19,43.7314,Ost,15,367,57,31,60,284,364,0.7534,5.0,37.352,11.619,3.0305,3.3398,10.5257,11.6614,19.2836,344.478,53.502,290.976,0.7802,False
15091,Wittenberg,121694,1942.79,62.6388,Ost,15,204,17,4,39,142,203,0.6744,5.0,37.453,10.8278,2.9213,3.9018,9.5154,10.5033,21.4716,167.6336,13.9695,153.6641,0.6995,False
16051,"Erfurt, Stadt",218793,269.91,810.6146,Ost,16,1708,195,349,168,1244,1684,0.5646,4.0,26.8804,8.9714,2.8797,8.758,22.115,10.5276,17.5664,780.6465,89.1253,691.5212,0.7387,True
16052,"Gera, Stadt",95608,152.18,628.256,Ost,16,267,33,14,41,191,264,0.7549,5.0,43.3747,9.9007,2.9798,2.8568,13.025,7.9032,17.7708,279.2653,34.5159,244.7494,0.7235,False
16053,"Jena, Stadt",109725,114.77,956.0425,Ost,16,1997,275,564,257,1431,1976,0.3302,1.0,32.4555,9.1739,3.0702,7.5848,18.666,9.0441,17.3439,1820.0046,250.6266,1569.378,0.7242,True
16054,"Suhl, Stadt",34685,141.62,244.916,Ost,16,78,5,3,9,59,77,0.6604,5.0,43.0933,10.1484,2.5985,2.4768,12.5452,8.3465,17.4846,224.8811,14.4155,210.4656,0.7662,False
